number of iterations required: 161
---utility for each state (row, column)---
  '<',
  '<',
  '<',
  'w',
  '<',
  '<',
  '<',
  '<',
  '<',
  '>',
  '∧',
  '∧',
  'v',
  '<',
  '<',
  'w',
  '>',
  'w',
  '<',
  '<',
  '<',
  'w',
  'w',
  '>',
  'v',
  '>',
  'w',
  '>',
  '∧',
  '∧',
  'w'],
 ['<',
  '>',
  'w',
  'v',
  'v',
  '>',
  'v',
  '>',
  'v',
  'v',
  'v',
  'w',
  'w',
  '>',
  'v',
  'v',
  'v',
  '<',
  'w',
  '>',
  'v',
  '>',
  'w',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '<',
  'v',
  'v',
  'v',
  '>',
  '<',
  'w',
  'w',
  'w',
  'w',
  '<',
  '<',
  '∧',
  '∧',
  '>',
  'v',
  'v',
  '<',
  'w',
  'v',
  'v',
  'v',
  'v',
  '<',
  '∧',
  '∧',
  '∧',
  '<',
  '<',
  '<',
  '<',
  '∧',
  '<',
  '<',
  'w',
  '<',
  'w',
  '<',
  '<',
  'w',
  'w',
  '<',
  '∧',
  '∧',
  '<',
  '<',
  'v',
  'w',
  '<',
  '∧',
  '∧',
  '∧',
  '>',
  '<',
  '∧',
  'v',
  'v',
  '<',
  '∧',
  'v',
  'v',
  '>',
  '>',
  'w',
  '>',
  '∧',
  '∧',
  'w',
  '>',
  '∧'],
 ['>',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  'w',
  '>',
  'v',
  '>',
  '>',
  'w',
  '<',
  '<',
  'v',
  '>',
  'w',
  '>',
  '∧',
  '∧',
  '∧',
  '<',
  '<',
  '<',
  '∧',
  'w',
  '<',
  'w',
  '<',
  'w',
  'v',
  'v',
  '>',
  '>',
  'w',
  '<',
  'w',
  '>',
  '∧',
  '∧',
  '∧',
  'w',
  '<',
  '<',
  'v',
  'v',
  'v',
  '<',
  '<',
  '<',
  '<',
  '<',
  '<',
  '<',
  '∧',
  '∧',
  '<',
  '∧',
  'w',
  'w',
  '>',
  'w',
  'v',
  '<',
  'w',
  '>',
  '>',
  '<',
  '<',
  '∧',
  '∧',
  '∧',
  'v',
  '<',
  '<',
  'w',
  '∧',
  '∧',
  '>',
  'w',
  'w',
  '<',
  'w',
  '<',
  'w',
  'v',
  'v',
  'v',
  '>',
  'w',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  'w'],
 ['>',
  'w',
  '>',
  'v',
  'v',
  '<',
  'v',
  '<',
  'w',
  '>',
  'v',
  'v',
  'w',
  '>',
  '>',
  '>',
  'v',
  'v',
  'v',
  'v',
  'v',
  '∧',
  '∧',
  '∧',
  'w',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  'w',
  'v',
  'v',
  '<',
  'v',
  'v',
  'v',
  'v',
  '<',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '>',
  'w',
  '<',
  'v',
  'v',
  '<',
  '<',
  '<',
  '<',
  '<',
  '<',
  '<',
  '<',
  'w',
  '<',
  '<',
  '<',
  'w',
  '∧',
  '∧',
  '∧',
  '<',
  'w',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  'w',
  '<',
  '∧',
  'w',
  '<',
  '<',
  '∧',
  'w',
  'v',
  '>',
  '>',
  'w',
  '>',
  'v',
  '<',
  '>',
  '∧',
  'w',
  'w',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '∧'],
 ['v',
  'v',
  'v',
  'v',
  'v',
  'v',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'v',
  '>',
  'w',
  '>',
  '>',
  'w',
  'v',
  '<',
  'w',
  '<',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '<',
  'v',
  'v',
  'v',
  'w',
  '<',
  '<',
  '<',
  'w',
  'w',
  '>',
  '<',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '∧',
  '>',
  'v',
  'v',
  '<',
  '<',
  '∧',
  '<',
  '<',
  '<',
  '∧',
  '<',
  '∧',
  '∧',
  '∧',
  '>',
  'w',
  '<',
  '∧',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '<',
  '∧',
  '<',
  'v',
  '<',
  '∧',
  '<',
  '>',
  'w',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  'w',
  'v',
  'v',
  'w',
  '∧',
  '∧',
  '∧',
  '>',
  '∧',
  '>',
  '>',
  '∧',
  '>',
  'w'],
 ['w',
  'v',
  'v',
  '>',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  '<',
  '∧',
  '∧',
  'v',
  '<',
  '<',
  'w',
  '<',
  'w',
  '∧',
  '∧',
  'w',
  '<',
  '∧',
  '∧',
  '>',
  'v',
  '>',
  '>',
  'w',
  'v',
  'v',
  '>',
  'w',
  '>',
  'w',
  '>',
  '∧',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  '<',
  '<',
  'w',
  '>',
  '>',
  '<',
  '∧',
  '<',
  '<',
  '>',
  '∧',
  'v',
  'w',
  '<',
  'v',
  'v',
  '>',
  'w',
  '<',
  '<',
  '<',
  'w',
  '>',
  '∧',
  'w',
  '<',
  '<',
  'v',
  'w',
  'v',
  'v',
  '>',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  '∧',
  '∧',
  '∧'],
 ['∧',
  'w',
  '>',
  '>',
  '∧',
  'w',
  'v',
  'v',
  '<',
  'w',
  '<',
  '<',
  '<',
  'w',
  '<',
  '<',
  '>',
  '<',
  '>',
  '>',
  'v',
  '<',
  '∧',
  'w',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  'v',
  'v',
  'v',
  '>',
  '∧',
  'v',
  'v',
  'v',
  'v',
  'v',
  '∧',
  '∧',
  '∧',
  '>',
  '∧',
  '∧',
  'w',
  '>',
  '∧',
  '∧',
  '>',
  'w',
  'v',
  'v',
  'v',
  '>',
  '>',
  'w',
  '>',
  'v',
  'v',
  'w',
  '>',
  '>',
  'w',
  '>',
  'w',
  'v',
  'v',
  '<',
  'w',
  '<',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '∧',
  'w',
  'w',
  'v',
  'v',
  '>',
  '∧',
  'w',
  '<',
  '∧',
  'w',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  '∧',
  '>',
  '>',
  'w',
  '<',
  '∧'],
 ['w',
  '>',
  '>',
  '>',
  'v',
  'v',
  'v',
  '<',
  'w',
  'v',
  'v',
  'v',
  'w',
  'w',
  '<',
  'v',
  '>',
  '∧',
  '>',
  '∧',
  '∧',
  '<',
  '∧',
  '∧',
  'w',
  '<',
  'w',
  '∧',
  '∧',
  '∧',
  '<',
  'w',
  '∧',
  '>',
  'v',
  'v',
  '<',
  'w',
  '<',
  '<',
  '∧',
  '∧',
  '∧',
  '∧',
  '<',
  'w',
  '>',
  'w',
  '<',
  'w',
  'v',
  'v',
  'v',
  'v',
  '<',
  '∧',
  'w',
  '>',
  'v',
  '>',
  'w',
  '>',
  'v',
  'v',
  'v',
  'v',
  'v',
  '<',
  '<',
  '∧',
  '∧',
  '<',
  '∧',
  '>',
  'v',
  '>',
  'w',
  'w',
  'v',
  'v',
  'v',
  'v',
  '>',
  '>',
  '>',
  'w',
  'w',
  '<',
  'w',
  '<',
  '∧',
  '<',
  '∧',
  '>',
  'w',
  '>',
  '>',
  '∧',
  'w',
  '<'],
 ['<',
  '∧',
  '∧',
  '∧',
  '∧',
  '<',
  '<',
  '<',
  '∧',
  '<',
  'w',
  '<',
  'v',
  'v',
  'v',
  '>',
  '>',
  'w',
  '>',
  '∧',
  '<',
  '∧',
  '<',
  '∧',
  'v',
  '<',
  '∧',
  '<',
  '∧',
  '∧',
  '<',
  'w',
  'v',
  'v',
  'w',
  '<',
  '<',
  'w',
  '<',
  '<',
  '<',
  '<',
  'w',
  '<',
  'w',
  'v',
  '>',
  'w',
  '<',
  '∧',
  'v',
  'v',
  'v',
  '<',
  '<',
  '<',
  '∧',
  '>',
  'w',
  '>',
  '∧',
  '∧',
  'w',
  '>',
  '<',
  'w',
  '<',
  '<',
  'w',
  '<',
  '<',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '<',
  '<',
  'w',
  'v',
  '>',
  '∧',
  'v',
  'v',
  '<',
  'w',
  'w',
  'w',
  'w',
  'v',
  'v',
  '<',
  'w',
  '>',
  'w',
  'v',
  '<'],
 ['<',
  '<',
  '∧',
  '<',
  'w',
  'v',
  'v',
  '>',
  '∧',
  'w',
  'v',
  '<',
  'v',
  '<',
  'w',
  'v',
  'v',
  '<',
  '∧',
  'w',
  '<',
  '<',
  'w',
  '∧',
  '<',
  '<',
  '∧',
  'w',
  '<',
  '<',
  'v',
  'v',
  'v',
  '<',
  '∧',
  '<',
  '<',
  'w',
  '<',
  '<',
  '<',
  '∧',
  'w',
  '>',
  '>',
  'w',
  'v',
  'v',
  'w',
  '<',
  'w',
  '>',
  'w',
  '<',
  'v',
  '<',
  'v',
  '>',
  '>',
  '>',
  '∧',
  'v',
  'v',
  'v',
  'w',
  'v',
  '<',
  'w',
  'v',
  '<',
  '<',
  '<',
  'v',
  'v',
  '>',
  '∧',
  'w',
  'w',
  '<',
  'v',
  'v',
  'v',
  'v',
  '>',
  '>',
  'v',
  'v',
  '<',
  'w',
  'v',
  'v',
  'v',
  'w',
  '<',
  '<',
  '<',
  '∧',
  '∧',
  'w',
  '<'],
 ['v',
  '<',
  '∧',
  '∧',
  '<',
  '∧',
  'v',
  '>',
  '>',
  'v',
  '<',
  '<',
  '>',
  '>',
  'w',
  '<',
  '<',
  '<',
  '<',
  '∧',
  'w',
  '>',
  '∧',
  'w',
  'w',
  '<',
  '<',
  'w',
  '>',
  '<',
  'v',
  'v',
  '<',
  'w',
  '<',
  '<',
  'v',
  'v',
  '<',
  'v',
  'w',
  '<',
  'w',
  '>',
  'v',
  'v',
  'v',
  'w',
  'w',
  'v',
  'v',
  'v',
  '<',
  '∧',
  '∧',
  '>',
  'v',
  '>',
  'v',
  '>',
  '∧',
  '>',
  'v',
  '<',
  '∧',
  '∧',
  'w',
  '<',
  '<',
  '<',
  '<',
  'v',
  'v',
  'v',
  'v',
  'w',
  'w',
  'w',
  '<',
  '>',
  'w',
  'v',
  'v',
  '>',
  '>',
  '∧',
  'v',
  '<',
  '∧',
  '<',
  'w',
  'w',
  '>',
  'w',
  '<',
  '<',
  '<',
  '∧',
  '>',
  'w'],
 ['∧',
  'w',
  '<',
  'w',
  '<',
  '>',
  'w',
  'v',
  '>',
  '∧',
  '<',
  'v',
  'v',
  'v',
  'v',
  'v',
  '<',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  'v',
  '<',
  '∧',
  'w',
  '>',
  'w',
  'w',
  '>',
  '<',
  'v',
  '<',
  'v',
  'v',
  'v',
  '<',
  'w',
  'v',
  '<',
  '∧',
  'w',
  'v',
  '<',
  'w',
  '>',
  'w',
  '>',
  'v',
  '<',
  '<',
  '<',
  'v',
  'v',
  'v',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '<',
  '<',
  '∧',
  '>',
  '<',
  'w',
  '<',
  '∧',
  '<',
  'w',
  'v',
  '<',
  '∧',
  '∧',
  '∧',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  '>',
  'w',
  '<',
  '<',
  '<',
  '<',
  '∧',
  '∧',
  '∧',
  'v',
  '<',
  '<',
  '<',
  'w',
  '>',
  '>'],
 ['>',
  'w',
  '>',
  '∧',
  'w',
  'v',
  'v',
  'v',
  'v',
  'w',
  '>',
  'v',
  '<',
  '<',
  'w',
  'v',
  '<',
  'w',
  '<',
  '<',
  '<',
  'w',
  'w',
  '<',
  'v',
  '<',
  '>',
  '>',
  '>',
  'v',
  '>',
  '>',
  'w',
  '∧',
  '<',
  '<',
  'w',
  '<',
  '<',
  'w',
  'v',
  '<',
  'v',
  'v',
  'v',
  '<',
  '∧',
  '∧',
  'w',
  '>',
  'w',
  '<',
  '<',
  'v',
  '<',
  '<',
  'w',
  '>',
  '>',
  '>',
  'w',
  'w',
  'w',
  'w',
  '<',
  'w',
  '>',
  '>',
  'v',
  '<',
  'w',
  '>',
  'v',
  'v',
  '<',
  'w',
  'w',
  '<',
  'w',
  '<',
  'w',
  '<',
  'w',
  '<',
  'w',
  '>',
  'v',
  '<',
  '∧',
  '<',
  '<',
  '>',
  'w',
  '>',
  '>',
  'v',
  '>',
  '>',
  '>',
  '>'],
 ['v',
  '<',
  '∧',
  'w',
  '>',
  'v',
  'v',
  'v',
  'w',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  '<',
  '<',
  '∧',
  '<',
  '<',
  '<',
  '∧',
  '>',
  '>',
  'w',
  'v',
  'v',
  '>',
  '>',
  'w',
  '>',
  '∧',
  '>',
  '∧',
  '>',
  'w',
  'v',
  '<',
  '<',
  '∧',
  '<',
  'w',
  'v',
  'v',
  'v',
  '<',
  '∧',
  '<',
  '∧',
  '∧',
  '∧',
  '∧',
  '<',
  '>',
  'w',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  '∧',
  '∧',
  'w',
  'v',
  'v',
  'v',
  'w',
  'v',
  'v',
  '>',
  'w',
  'w',
  '<',
  '∧',
  'w',
  '<',
  'w',
  '>',
  'v',
  '<',
  '>',
  'w',
  '∧',
  '∧',
  'w',
  '<',
  '∧',
  '<',
  '<',
  'w',
  '>',
  'v',
  '>',
  '>',
  'v',
  '>',
  '>',
  '∧'],
 ['∧',
  'w',
  '<',
  '∧',
  '>',
  'w',
  '<',
  '<',
  '∧',
  'w',
  '<',
  '<',
  'w',
  'v',
  'v',
  '<',
  '<',
  '<',
  '<',
  '<',
  'w',
  '>',
  '>',
  '>',
  'w',
  'v',
  'v',
  'v',
  '>',
  '∧',
  'w',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '<',
  '<',
  '<',
  'w',
  'v',
  'v',
  'v',
  '<',
  'w',
  '<',
  '<',
  'w',
  '<',
  'w',
  'w',
  '∧',
  'v',
  'v',
  'v',
  'v',
  'v',
  'w',
  '<',
  'w',
  '<',
  'w',
  'w',
  '<',
  'w',
  '∧',
  '<',
  'v',
  '<',
  'v',
  'v',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  '<',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  '>',
  'w'],
 ['<',
  '<',
  '∧',
  'w',
  '<',
  '∧',
  '<',
  '<',
  '<',
  'v',
  'v',
  'v',
  'v',
  '<',
  '<',
  'w',
  'w',
  '<',
  '∧',
  '<',
  'w',
  'v',
  '>',
  '∧',
  '∧',
  'v',
  'v',
  'v',
  '>',
  'w',
  '>',
  '∧',
  '>',
  'w',
  '<',
  'w',
  '<',
  '<',
  '<',
  'v',
  'v',
  '<',
  'v',
  '<',
  'v',
  '<',
  '∧',
  '<',
  '<',
  '∧',
  '∧',
  '<',
  'v',
  'v',
  'v',
  '<',
  'w',
  'v',
  'v',
  'v',
  '<',
  '∧',
  'v',
  '<',
  'w',
  '<',
  'w',
  '∧',
  'v',
  'v',
  'v',
  'v',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  '<',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  'v',
  '<',
  '<',
  '<',
  '<',
  'w',
  'v',
  'v',
  'v',
  'v'],
 ['v',
  '<',
  '∧',
  '>',
  '<',
  '<',
  '∧',
  '<',
  'w',
  '<',
  'w',
  'v',
  '>',
  '<',
  'w',
  'v',
  'v',
  'v',
  'w',
  '>',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  'w',
  'w',
  'v',
  '>',
  '>',
  '∧',
  '∧',
  'w',
  'w',
  '>',
  'w',
  'v',
  '∧',
  '∧',
  'v',
  'v',
  '<',
  'w',
  '<',
  'v',
  '<',
  '<',
  '<',
  '<',
  '∧',
  '>',
  'w',
  'w',
  'v',
  '<',
  '<',
  'w',
  'v',
  '<',
  'w',
  '<',
  'v',
  'v',
  '<',
  '∧',
  'w',
  'v',
  '<',
  '<',
  '<',
  'w',
  '<',
  '<',
  '∧',
  '<',
  '∧',
  '∧',
  '∧',
  'v',
  'v',
  'v',
  '<',
  'v',
  'v',
  '<',
  'w',
  'w',
  'w',
  '<',
  '<',
  '>',
  '<',
  'w',
  '>',
  'v',
  'v',
  'v',
  '<',
  '<',
  'w'],
 ['w',
  '<',
  'v',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  'w',
  '∧',
  'w',
  'v',
  'v',
  '>',
  '<',
  '<',
  '<',
  'w',
  'w',
  '>',
  '>',
  '>',
  '∧',
  'w',
  '>',
  '>',
  'w',
  'v',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '<',
  '∧',
  'v',
  '<',
  '<',
  'w',
  '>',
  '>',
  '<',
  '<',
  '<',
  '<',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  'v',
  'v',
  'v',
  'v',
  '<',
  '<',
  '<',
  'v',
  '<',
  'w',
  '<',
  'w',
  '>',
  '<',
  '>',
  'w',
  '<',
  '∧',
  '<',
  'w',
  'w',
  '∧',
  '∧',
  '∧',
  '∧',
  'v',
  'v',
  'v',
  'v',
  'v',
  '<',
  'w',
  '∧',
  '∧',
  '<',
  '<',
  '<',
  'v',
  'v',
  'v',
  'v',
  'v',
  '<',
  '<',
  'w',
  '>'],
 ['v',
  'v',
  'v',
  '>',
  '>',
  'w',
  '>',
  '>',
  '∧',
  '∧',
  'v',
  '<',
  'w',
  '>',
  '∧',
  '∧',
  '<',
  'w',
  '>',
  'w',
  'v',
  '>',
  '∧',
  'v',
  'v',
  '>',
  '>',
  'w',
  '∧',
  'w',
  '>',
  '∧',
  '∧',
  '∧',
  'w',
  '<',
  '∧',
  '∧',
  '∧',
  '>',
  '<',
  'w',
  'v',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  'v',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  'v',
  'v',
  'v',
  'v',
  'w',
  '<',
  '<',
  '<',
  '<',
  'w',
  '<',
  '∧',
  '∧',
  'v',
  'v',
  'v',
  '<',
  '<',
  '<',
  '∧',
  '∧',
  'w',
  '<',
  '∧',
  'w',
  '>',
  'v',
  '<',
  '<',
  '<',
  '<',
  '∧',
  '∧',
  '∧',
  '<',
  '<',
  '<',
  '<',
  '<',
  '<',
  'v',
  '<',
  '<',
  'w',
  'w',
  '>'],
 ['v',
  'v',
  'v',
  'v',
  '>',
  '>',
  '∧',
  '>',
  '∧',
  '>',
  '>',
  '<',
  'w',
  'w',
  '<',
  '>',
  '>',
  '>',
  '>',
  'v',
  'v',
  '>',
  'w',
  '∧',
  'w',
  'v',
  'v',
  'v',
  '<',
  '∧',
  '∧',
  '∧',
  'w',
  '<',
  '<',
  '∧',
  '∧',
  'w',
  'v',
  '>',
  'w',
  'w',
  'w',
  '>',
  '>',
  '>',
  '∧',
  'w',
  'w',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  'v',
  '<',
  'w',
  'v',
  'v',
  '<',
  'v',
  '<',
  '∧',
  '∧',
  '<',
  '∧',
  '>',
  'v',
  'v',
  '<',
  '<',
  '<',
  '∧',
  'w',
  '>',
  '>',
  'v',
  '>',
  '>',
  '>',
  'w',
  'v',
  'v',
  '<',
  '∧',
  '<',
  '∧',
  '∧',
  'w',
  '<',
  '<',
  '<',
  '<',
  'v',
  'v',
  'v',
  '>',
  '∧',
  '>'],
 ['w',
  'v',
  'v',
  'v',
  'v',
  '>',
  'w',
  '>',
  '∧',
  '∧',
  '∧',
  'v',
  'v',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  'v',
  'v',
  '>',
  'w',
  '>',
  'v',
  'v',
  '<',
  'v',
  '<',
  '<',
  '∧',
  'w',
  '>',
  '>',
  '<',
  '∧',
  '∧',
  '∧',
  'w',
  'v',
  'v',
  'v',
  'v',
  'v',
  '>',
  '>',
  'w',
  'w',
  'w',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '∧',
  '<',
  'v',
  'v',
  'v',
  '<',
  'w',
  '<',
  'w',
  '<',
  '<',
  'v',
  '>',
  'w',
  'w',
  '<',
  '<',
  '<',
  'v',
  'v',
  '>',
  '>',
  'w',
  '>',
  '>',
  '∧',
  '∧',
  '<',
  '<',
  'w',
  '>',
  '<',
  '<',
  '∧',
  '>',
  'v',
  '<',
  '<',
  '<',
  '<',
  'v',
  'v',
  '>',
  'w',
  'w'],
 ['w',
  'v',
  'v',
  'v',
  'v',
  '>',
  '>',
  '>',
  'w',
  'w',
  'w',
  'w',
  'w',
  'v',
  'v',
  'v',
  '>',
  '>',
  '>',
  'v',
  'v',
  'v',
  '∧',
  '∧',
  'v',
  '<',
  '<',
  'w',
  '∧',
  '∧',
  'w',
  '∧',
  '∧',
  '>',
  '∧',
  '∧',
  'w',
  '>',
  'w',
  'w',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '<',
  '>',
  '>',
  '>',
  '∧',
  '<',
  '<',
  '<',
  'w',
  'w',
  'w',
  '<',
  '∧',
  'w',
  '>',
  'w',
  '>',
  '>',
  '>',
  'w',
  'v',
  'v',
  'v',
  'v',
  'v',
  '>',
  '>',
  'w',
  '<',
  'w',
  'w',
  'w',
  '>',
  '∧',
  '<',
  '∧',
  '<',
  '>',
  '>',
  'w',
  '>',
  'w',
  '∧',
  'w',
  'v',
  '>',
  '>'],
 ['>',
  '>',
  'w',
  '<',
  'w',
  '>',
  '∧',
  '∧',
  '>',
  '∧',
  '>',
  'v',
  'v',
  'w',
  'w',
  'w',
  '>',
  '>',
  '>',
  '>',
  'v',
  '<',
  '<',
  '∧',
  '<',
  '<',
  'v',
  'v',
  '<',
  '∧',
  '∧',
  '<',
  'v',
  'v',
  'w',
  '>',
  '∧',
  '>',
  'v',
  '>',
  'w',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  'w',
  '<',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '<',
  '>',
  '<',
  '<',
  '<',
  '∧',
  '<',
  '∧',
  'w',
  'w',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  'v',
  '>',
  'w',
  'w',
  '>',
  'w',
  'v',
  '>',
  'w',
  'w',
  '<',
  'w',
  '>',
  '∧',
  'w',
  '<',
  'v',
  'v',
  'v',
  'v',
  'v',
  'v',
  '<',
  '∧',
  '∧',
  'w',
  '>',
  '>'],
 ['>',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '∧',
  '∧',
  '>',
  '∧',
  'v',
  'v',
  '<',
  'w',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '<',
  '∧',
  '∧',
  'v',
  'v',
  '<',
  '<',
  '<',
  '∧',
  '∧',
  '∧',
  'v',
  '<',
  '∧',
  '>',
  '>',
  '>',
  'v',
  'v',
  'v',
  'v',
  '<',
  'v',
  'v',
  '<',
  '<',
  'w',
  'w',
  '<',
  '<',
  '<',
  'w',
  '<',
  '<',
  '<',
  'w',
  '>',
  '>',
  'w',
  '>',
  '∧',
  '∧',
  '<',
  'v',
  'v',
  'v',
  '<',
  '∧',
  'w',
  'v',
  'v',
  'v',
  'v',
  '>',
  'w',
  'v',
  '<',
  'v',
  'v',
  'v',
  'v',
  '<',
  '∧',
  '∧',
  'w',
  '>',
  'w',
  'v',
  '<',
  '<',
  '<',
  'w',
  '<',
  '<',
  'w',
  '∧',
  '∧',
  'w',
  '>'],
 ['>',
  'w',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '∧',
  '<',
  '<',
  '<',
  'v',
  'v',
  'w',
  'v',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  'w',
  'w',
  'w',
  '>',
  '>',
  '>',
  'w',
  'w',
  'w',
  '>',
  '∧',
  '>',
  '>',
  'w',
  '<',
  '<',
  'v',
  'v',
  '<',
  '<',
  '<',
  '∧',
  '∧',
  'w',
  '<',
  '>',
  '>',
  '∧',
  '∧',
  '<',
  'v',
  'v',
  'v',
  '>',
  '>',
  '∧',
  'w',
  'v',
  'v',
  '<',
  '<',
  'w',
  '<',
  '∧',
  '>',
  '<',
  '>',
  'w',
  'v',
  'v',
  '<',
  '<',
  'v',
  '<',
  'w',
  '<',
  'w',
  '<',
  'w',
  'w',
  '>',
  'w',
  'w',
  '∧',
  'v',
  'v',
  'v',
  '<',
  '∧',
  '<',
  '<',
  '>',
  '>',
  'w'],
 ['v',
  'v',
  'v',
  'v',
  '>',
  '∧',
  '∧',
  '<',
  '∧',
  '∧',
  '∧',
  '>',
  '<',
  '<',
  'w',
  '<',
  'w',
  '>',
  '∧',
  '∧',
  '∧',
  '>',
  'w',
  '>',
  '∧',
  'v',
  '>',
  'v',
  'v',
  'v',
  '>',
  '>',
  'w',
  'w',
  '>',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  'w',
  'v',
  '<',
  '<',
  '<',
  '>',
  'w',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '>',
  '>',
  'w',
  '>',
  'w',
  '>',
  '∧',
  '>',
  '>',
  'w',
  '>',
  '<',
  '>',
  '>',
  '<',
  '>',
  '>',
  'w',
  'v',
  'v',
  '>',
  '<',
  'v',
  '>',
  '∧',
  'v',
  'v',
  '<',
  '∧',
  '<',
  'w',
  '>',
  'v',
  'v',
  'w',
  'v',
  'v',
  'v',
  'v',
  '>',
  '∧',
  '<',
  'v',
  'v',
  'v',
  '<'],
 ['w',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '<',
  '<',
  '∧',
  '∧',
  'w',
  '<',
  'w',
  '∧',
  '<',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  'w',
  'w',
  '>',
  'v',
  '>',
  'v',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  'w',
  '>',
  'w',
  'v',
  'v',
  'v',
  'v',
  'w',
  'v',
  '>',
  '∧',
  '∧',
  'v',
  '>',
  '∧',
  '∧',
  '∧',
  '>',
  'v',
  '>',
  'v',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  'v',
  '>',
  'v',
  'v',
  'v',
  '>',
  'w',
  'w',
  '>',
  '∧',
  'w',
  'w',
  'w',
  '<',
  '<',
  '∧',
  '∧',
  '∧',
  '<',
  '∧',
  '∧',
  'w',
  '<',
  'w',
  '<',
  'w',
  'v',
  '<',
  '<',
  '<',
  '<'],
 ['v',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '∧',
  '<',
  'w',
  'v',
  '<',
  'w',
  '>',
  'w',
  '<',
  '<',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  'w',
  '>',
  'v',
  '>',
  'v',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  'v',
  '<',
  '<',
  '∧',
  'v',
  '>',
  '∧',
