number of iterations required: 900
---utility for each state (row, column)---
  '>',
  'w',
  '>',
  'w',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  'w',
  '>',
  '∧',
  'w',
  '>',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  'w',
  'w',
  'w',
  'w',
  '∧',
  '∧',
  '∧',
  'w',
  '∧',
  'w',
  '>',
  '∧'],
 ['>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '∧',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  'w',
  '>',
  '∧',
  '∧',
  '∧',
  'w',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  'w',
  '>',
  '>',
  'w',
  '>',
  'w',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  'w',
  'w',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '∧'],
 ['>',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  'w',
  'w',
  '∧',
  '∧',
  'w',
  '>',
  '∧',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  'w',
  '>',
  '∧',
  '∧',
  '>',
  'w',
  'w',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  'w',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  'w',
  'w',
  'w',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  'w',
  '>',
  'w',
  '>',
  '∧',
  '>',
  '>',
  '>',
  'w'],
 ['∧',
  'w',
  '∧',
  'w',
  '∧',
  '>',
  'w',
  '∧',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  'w',
  'w',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '∧',
  'w',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '>',
  'w',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '∧',
  '>',
  'w',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '∧',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '∧'],
 ['>',
  'w',
  '>',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '>',
  'w',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  'w',
  '>',
  '∧',
  '∧',
  '>',
  '∧',
  '>',
  '∧',
  '>',
  'w',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  'w',
  'w',
  'w',
  'w',
  '>',
  'w',
  '>',
  '>',
  '∧',
  '∧',
  'w',
  '>',
  '∧',
  '>',
  '>',
  'w',
  'w',
  '>',
  'w',
  '>',
  'w',
  '>',
  'w',
  '∧',
  'w',
  '>',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>'],
 ['>',
  '>',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '∧',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '∧',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '∧',
  'w',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  'w',
  'w',
  '>',
  '>',
  'w',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧'],
 ['∧',
  'w',
  '∧',
  '∧',
  '>',
  'w',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  'w',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  'w',
  '∧',
  'w',
  'w',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  'w',
  '∧',
  'w',
  '∧',
  'w',
  'w',
  '∧',
  'w',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  'w'],
 ['∧',
  '∧',
  '∧',
  'w',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '∧',
  'w',
  'w',
  '>',
  '∧',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '∧',
  '>',
  'w',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  'w',
  '>',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>'],
 ['∧',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  'w',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  'w',
  'w',
  '∧',
  '>',
  '>',
  '>',
  '>',
  'w',
  'w',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '∧',
  '>',
  '∧',
  '∧',
  '∧',
  '>',
  'w',
  'w',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  'w',
  'w',
  '>',
  '>',
  '>',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  'w'],
 ['w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  'w',
  '>',
  '>',
  '>',
  '∧',
  'w',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  'w',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  'w',
  'w',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '∧',
  'w',
  '>'],
 ['>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  'w',
  '>',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  '∧',
  '∧',
  'w',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '>',
  'w',
  '∧',
  '∧',
  'w',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  'w',
  'w',
  '>'],
 ['>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  'w',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '>',
  'w',
  'w',
  'w',
  '>',
  '>',
  '>',
  '∧',
  'w',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  'w',
  '>',
  '∧',
  '>',
  '∧',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>'],
 ['w',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  'w',
  'w',
  '>',
  '>',
  '∧',
  '>',
  '>',
  'w',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  'w',
  'w'],
 ['w',
  '>',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>',
  'w',
  'w',
  'w',
  'w',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '∧',
  '>',
  'w',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  'w',
  '>',
  'w',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  'w',
  'w',
  '>',
  '>',
  'w',
  '>',
  'w',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  'w',
  'w',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  'w',
  '∧',
  'w',
  '>',
  '>',
  '>'],
 ['>',
  '∧',
  'w',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  'w',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  'w',
  'w',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  'w',
  '>',
  'w',
  '>',
  '>',
  'w',
  'w',
  '∧',
  'w',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  'w',
  '>',
  '>'],
 ['>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  'w',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  'w',
  '>',
  '>',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '∧',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '∧',
  '>',
  '>',
  'w',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '∧',
  'w',
  '∧',
  '∧',
  'w',
  '>'],
 ['>',
  'w',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  'w',
  'w',
  'w',
  'w',
  '>',
  '>',
  '>',
  'w',
  'w',
  'w',
  '>',
  '∧',
  '>',
  '>',
  'w',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  'w',
  '>',
  'w',
  'w',
  '>',
  'w',
  'w',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  'w'],
 ['>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  'w',
  '∧',
  'w',
  '>',
  '∧',
  '>',
  '>',
  '>',
  'w',
  '>',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  'w',
  '>',
  '>',
  'w',
  '>',
  '∧',
  '∧',
  '>',
  '>',
  'w',
  '>',
  '∧',
  '∧',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  'w',
  '>',
  '∧',
  '∧',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧'],
 ['w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  'w',
  '∧',
  'w',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  'w',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '>',
  '>',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  'w',
  '>',
  '>',
  'w',
  'w',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  'w',
  '∧',
  'w',
  '>',
  '∧',
  '∧',
  '∧',
  '∧'],
 ['>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  'w',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  'w',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  'w',
  'w',
  'w',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '∧',
  'w',
  '>',
  '>',
  'w'],
 ['w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '>',
  'w',
  '>',
  'w',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  'w',
  '∧',
  'w',
  'w',
  '>',
  '>',
  '>',
  'w',
  '>',
  'w',
  '>',
  'w',
  '>',
  'w',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '>',
  '>',
  'w',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  'w',
  '>',
  '∧',
  '∧',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '>',
  '∧',
  '>',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  'w'],
 ['∧',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  'w',
  'w',
  '>',
  'w',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  'w',
  'w',
  '>',
  '>',
  '∧',
  'w',
  '>',
  '∧',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '>',
  '∧',
  '∧',
  '∧',
  '>',
  'w',
  '>',
  '>',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>'],
 ['∧',
  'w',
  '∧',
  'w',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '∧',
  '∧',
  '>',
  '>',
  'w',
  '>',
  '>',
  'w',
  '>',
  'w',
  'w',
  '∧',
  'w',
  '>',
  'w',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '∧',
  'w',
  '∧',
  '>',
  '>',
  '>',
  'w',
  'w',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  'w',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>'],
 ['∧',
  '∧',
  'w',
  'w',
  'w',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  '∧',
  'w',
  '>',
  '>',
  'w',
  '>',
  'w',
  '>',
  '>',
  'w',
  '>',
  '>',
  '∧',
  'w',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '∧',
  '∧',
  'w',
  '∧',
  '∧',
  '∧',
  'w',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '∧',
  'w',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '∧'],
 ['∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '∧',
  'w',
  '>',
  'w',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  'w',
  'w',
  '>',
  '>',
  '>',
  '>',
  '∧',
  'w',
  '>',
  '>',
  'w',
  '>',
  '>',
  'w',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '∧',
  '∧',
  '∧',
  'w',
  'w',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  '∧',
  'w',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>'],
 ['>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  'w',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  'w',
  '>',
  '>',
  'w',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  'w',
  '>',
  '>',
  '∧',
  'w',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>'],
 ['>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '∧',
  'w',
  '>',
  '∧',
  '>',
  'w',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  'w',
  '>',
  '∧',
  '>',
  '∧',
  '∧',
  '>',
  '>',
  '>',
  'w',
  '>',
  '>',
  'w',
  '>',
  '>',
  'w',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  'w',
  '∧',
  'w',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '∧',
  '∧',
  '∧',
  '∧',
  'w',
  '>',
  '>',
  'w',
  'w',
  '>',
  '>',
  '∧',
  'w',
  '>',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>'],
 ['w',
  '>',
  'w',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '>',
  '∧',
  '>',
  '>',
  'w',
